,Unnamed: 0,PROPERTY LEVEL LATITUDE,PROPERTY LEVEL LONGITUDE,ORIGINAL APN,ind,address,type,delivery_point_barcode,record_type,rdi,dpv_match_code,dpv_footnotes,footnotes,1br_rent_estimate,search_radius,1br_affordable_75,1br_affordable_80,1br_affordable_85,1br_affordable_90,1br_affordable_95,1br_affordable_100
109,109,42.910531,-85.72413399999998,41-17-15-103-022,0.0,"2365 30th St SW, Wyoming, MI 49519, USA",street_address,495197000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
110,110,42.911056,-85.723506,41-17-15-103-023,0.0,"2355 30th St SW, Wyoming, MI 49519, USA",street_address,495196000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
111,111,42.911061,-85.722891,41-17-15-103-024,0.0,"2323 30th St SW, Wyoming, MI 49519, USA",street_address,495193000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
112,112,42.911063,-85.725687,41-17-16-226-026,0.0,"2903 Byron Center Ave SW, Wyoming, MI 49519, USA",street_address,495192000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
113,113,42.911217,-85.75265999999998,41-17-17-203-048,0.0,"2938 Earle Ave SW, Grandville, MI 49418, USA",street_address,494183000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
114,114,42.911321,-85.751737,41-17-17-203-051,0.0,"2928 Earle Ave SW, Grandville, MI 49418, USA",premise,494183000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
115,115,42.911394,-85.644317,41-18-17-102-009,0.0,"2860 Marshall Ave SE, Grand Rapids, MI 49508, USA",street_address,495081000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
116,116,42.911409,-85.763852,41-17-18-233-007,0.0,"2905 Wilson Ave SW, Grandville, MI 49418, USA",atm,494181000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
117,117,42.911701,-85.708881,41-17-15-226-068,0.0,"2827 Oak Valley Ave SW, Wyoming, MI 49519, USA",street_address,495193000000.0,H,Residential,D,AAN1,H#,890,3.0,0,0,0,0,0,0
118,118,42.911725,-85.752992,41-17-17-203-002,0.0,"3580 Marine St SW, Grandville, MI 49418, USA",premise,494181000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
119,119,42.911742,-85.721362,41-17-15-102-035,0.0,"2252 29th St SW, Wyoming, MI 49519, USA",street_address,495193000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
120,120,42.911962,-85.70760899999998,41-17-15-226-054,0.0,"2880 Oak Valley Ave SW, Wyoming, MI 49519, USA",premise,495195000000.0,H,Residential,D,AAN1,H#,890,3.0,0,0,0,0,0,0
121,121,42.912369,-85.711067,41-17-15-203-023,0.0,"2872 Taft Ave SW, Wyoming, MI 49519, USA",premise,495197000000.0,H,Residential,D,AAN1,H#,890,3.0,0,0,0,0,0,0
122,122,42.912449,-85.762949,41-17-17-104-011,0.0,"2866 Wilson Ave SW, Wyoming, MI 49418, USA",street_address,494181000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
123,123,42.912452,-85.712049,41-17-15-202-023,0.0,"2875 Taft Ave SW, Wyoming, MI 49519, USA",premise,495193000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
124,124,42.912846,-85.711087,41-17-15-203-022,0.0,"2860 Taft Ave SW, Wyoming, MI 49519, USA",establishment,495193000000.0,H,Residential,D,AAN1,H#,890,3.0,0,0,0,0,0,0
125,125,42.912962,-85.71207199999998,41-17-15-202-035,0.0,"2855 Taft Ave SW, Grand Rapids, MI 49519, USA",street_address,495193000000.0,H,Residential,D,AAN1,H#,890,3.0,0,0,0,0,0,0
126,126,42.912995,-85.749305,41-17-17-226-006,0.0,"3393 Wallace Ct SW, Grandville, MI 49418, USA",premise,494183000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
127,127,42.913727,-85.683586,41-17-12-352-041,0.0,"705 28th St SW, Wyoming, MI 49509, USA",establishment,495093000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
128,128,42.91441,-85.497163,41-19-09-451-028,0.0,"2765 Orange Ave SE, Grand Rapids, MI 49546, USA",premise,495467000000.0,H,Residential,D,AAN1,H#,1389,3.0,1,1,1,1,1,1
129,129,42.914459,-85.697509,41-17-11-377-055,0.0,"2721 Madelyn Dr SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,900,3.0,0,0,0,0,0,0
130,130,42.914486,-85.69678499999998,41-17-11-377-056,0.0,"2721 Madelyn Dr SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,900,3.0,0,0,0,0,0,0
131,131,42.914506,-85.686093,41-17-11-481-023,0.0,"2725 Clyde Park Ave SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
132,132,42.914628,-85.680515,41-17-12-376-026,0.0,"2710 Noel Ave SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
133,133,42.91483,-85.57852199999998,41-18-11-376-036,0.0,"3665 28th St SE, Grand Rapids, MI 49512, USA",establishment,495122000000.0,H,Residential,D,AAN1,LI#H#,1133,3.0,1,1,1,0,0,0
134,134,42.914865,-85.60310799999998,41-18-10-377-036,0.0,"2624 Woodmeadow Dr SE, Grand Rapids, MI 49546, USA",premise,495468000000.0,H,Residential,D,AAN1,H#,1133,3.0,1,1,1,0,0,0
135,135,42.914925,-85.685118,41-17-12-351-029,0.0,"2700 Clyde Park Ave SW, Wyoming, MI 49509, USA",street_address,495092000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
136,136,42.915163,-85.710844,41-17-10-476-021,0.0,"2708 Meyer Ave SW, Wyoming, MI 49519, USA",street_address,495192000000.0,H,Residential,D,AAN1,H#,890,3.0,0,0,0,0,0,0
137,137,42.915255,-85.682912,41-17-12-353-088,0.0,"2680 Woodward Ave SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
138,138,42.915303,-85.682425,41-17-12-353-114,0.0,"2651 Longstreet Ave SW, Wyoming, MI 49509, USA",street_address,495097000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
139,139,42.915993,-85.683686,41-17-12-352-021,0.0,"2633 Woodward Ave SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,1000,3.0,1,0,0,0,0,0
140,140,42.916451,-85.618535,41-18-09-326-006,0.0,"2000 Saginaw Rd SE, Grand Rapids, MI 49506, USA",establishment,495068000000.0,H,Residential,D,AAN1,H#,1375,3.0,1,1,1,1,1,1
141,141,42.918452,-85.575976,41-18-11-401-004,0.0,"3706 Camelot Ct SE, Grand Rapids, MI 49546, USA",street_address,495466000000.0,H,Residential,D,AAN1,H#L#,1133,3.0,1,1,1,0,0,0
142,142,42.918746,-85.573658,41-18-11-401-006,0.0,"3816 Camelot Dr SE, Grand Rapids, MI 49546, USA",premise,495466000000.0,H,Residential,D,AAN1,H#,1029,3.0,1,1,0,0,0,0
143,143,42.919302,-85.68556099999998,41-17-12-301-073,0.0,"2444 Clyde Park Ave SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,900,3.0,0,0,0,0,0,0
144,144,42.91968,-85.562599,41-18-12-326-001,0.0,"4256 Oak Forest Ct SE, Grand Rapids, MI 49546, USA",street_address,495462000000.0,H,Residential,D,AAN1,H#,1029,5.0,1,1,0,0,0,0
145,145,42.920062,-85.724746,41-17-10-302-012,0.0,"2440 Byron Center Ave SW, Wyoming, MI 49519, USA",establishment,495192000000.0,H,Residential,D,AAN1,H#,1000,5.0,1,0,0,0,0,0
146,146,42.920561,-85.686538,41-17-11-426-051,0.0,"2405 Clyde Park Ave SW, Wyoming, MI 49509, USA",street_address,495092000000.0,H,Residential,D,AAN1,LI#H#,900,5.0,0,0,0,0,0,0
147,147,42.920583,-85.708762,41-17-10-427-035,0.0,"1720 Porter St SW, Wyoming, MI 49519, USA",premise,495192000000.0,H,Residential,D,AAN1,H#,890,5.0,0,0,0,0,0,0
148,148,42.92075,-85.71391700000002,41-17-10-402-002,0.0,"1920 Porter St SW, Wyoming, MI 49519, USA",premise,495192000000.0,H,Residential,D,AAN1,H#,890,5.0,0,0,0,0,0,0
149,149,42.920869,-85.562979,41-18-12-176-005,0.0,"4252 La Grange Ct SE, Grand Rapids, MI 49546, USA",street_address,495462000000.0,H,Residential,D,AAN1,H#,1029,5.0,1,1,0,0,0,0
150,150,42.92088,-85.587722,41-18-11-100-081,0.0,"2303 Valleywood Dr SE, Grand Rapids, MI 49546, USA",street_address,495468000000.0,H,Residential,D,AAN1,H#,1133,5.0,1,1,1,0,0,0
151,151,42.920951,-85.694769,41-17-11-252-054,0.0,"1141 Alger St SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
152,152,42.920988,-85.694276,41-17-11-252-034,0.0,"1123 Alger St SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
153,153,42.922201,-85.58801600000002,41-18-11-100-080,0.0,"2250 Raybrook St SE, Grand Rapids, MI 49546, USA",premise,495468000000.0,H,Residential,D,AAN1,H#,1133,5.0,1,1,1,0,0,0
154,154,42.922783,-85.694099,41-17-11-252-051,0.0,"2300 Newstead Ave SW, Wyoming, MI 49509, USA",street_address,495092000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
155,155,42.923024,-85.571504,41-18-11-240-039,0.0,"3986 Whispering Way Dr SE, Grand Rapids, MI 49546, USA",street_address,495468000000.0,H,Residential,D,AAN1,H#L#,1029,5.0,1,1,0,0,0,0
156,156,42.923378,-85.72439,41-17-10-151-036,0.0,"2260 Byron Center Ave SW, Wyoming, MI 49519, USA",premise,495192000000.0,H,Residential,D,AAN1,H#,1300,5.0,1,1,1,1,1,1
157,157,42.923981,-85.343153,41-20-11-177-003,0.0,"2287 Segwun Ave SE, Lowell, MI 49331, USA",street_address,493319000000.0,H,Residential,D,AAN1,H#,1200,5.0,1,1,1,1,0,0
158,158,42.924575,-85.714439,41-17-10-201-015,0.0,"1921 Farragut St SW, Wyoming, MI 49519, USA",establishment,495192000000.0,H,Residential,D,AAN1,H#,890,5.0,0,0,0,0,0,0
159,159,42.924681,-85.66615999999998,41-18-07-103-005,0.0,"2132 Division St, Grand Rapids, MI 49507, USA",street_address,495073000000.0,H,Residential,D,AAN1,H#L#,900,5.0,0,0,0,0,0,0
160,160,42.925314,-85.671131,41-17-12-229-030,0.0,"2114 Buchanan Ave SW, Grand Rapids, MI 49507, USA",premise,495073000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
161,161,42.925359,-85.574637,41-18-11-201-008,0.0,"3770 Whispering Way Dr SE, Grand Rapids, MI 49546, USA",street_address,495468000000.0,H,Residential,D,AAN1,H#L#,1029,5.0,1,1,0,0,0,0
162,162,42.925364,-85.64869200000003,41-18-07-227-044,0.0,"2055 Eastern Ave SE, Grand Rapids, MI 49507, USA",street_address,495073000000.0,H,Residential,D,AAN1,H#,999,5.0,1,0,0,0,0,0
163,163,42.925887,-85.66695,41-17-12-228-060,0.0,"2059 Division Ave S, Grand Rapids, MI 49507, USA",street_address,495073000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
164,164,42.926031,-85.66622,41-18-07-101-012,0.0,"2052 Division Ave S, Grand Rapids, MI 49507, USA",premise,495073000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
165,165,42.92642100000001,-85.619344,41-18-09-127-036,0.0,"1960 Burton St SE, Grand Rapids, MI 49506, USA",establishment,495065000000.0,H,Residential,D,AAN1,H#,1400,5.0,1,1,1,1,1,1
166,166,42.926474,-85.666239,41-18-07-101-009,0.0,"2032 Division Ave S, Grand Rapids, MI 49507, USA",premise,495073000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
167,167,42.926752,-85.64877800000002,41-18-07-227-024,0.0,"2017 Eastern Ave SE, Grand Rapids, MI 49507, USA",beauty_salon,495073000000.0,H,Residential,D,AAN1,I#,900,5.0,0,0,0,0,0,0
168,168,42.927011,-85.6492,41-18-07-227-039,0.0,"736 Burton St SE, Grand Rapids, MI 49507, USA",premise,495073000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
169,169,42.927243,-85.665894,41-18-07-101-016,0.0,"14 Burton St SE, Grand Rapids, MI 49507, USA",premise,495073000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
170,170,42.927254,-85.686971,41-17-11-229-018,0.0,"2027 Clyde Park Ave SW, Wyoming, MI 49509, USA",premise,495092000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
171,171,42.9274,-85.674369,41-17-12-203-001,0.0,"326 Burton St SW, Grand Rapids, MI 49507, USA",premise,495072000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
172,172,42.927407,-85.674944,41-17-12-202-006,0.0,"338 Burton St SW, Grand Rapids, MI 49507, USA",street_address,495072000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
173,173,42.927494,-85.677868,41-17-12-130-002,0.0,"448 Burton St SW, Grand Rapids, MI 49507, USA",premise,495072000000.0,H,Residential,D,AAN1,H#,900,5.0,0,0,0,0,0,0
174,174,42.927734,-85.63505699999997,41-18-05-459-016,0.0,"1911 Kalamazoo Ave SE, Grand Rapids, MI 49507, USA",establishment,495073000000.0,H,Residential,D,AAN1,H#,1400,5.0,1,1,1,1,1,1
175,175,42.927918,-85.718986,41-17-10-126-064,0.0,"2130 Burton St SW, Wyoming, MI 49519, USA",premise,495191000000.0,H,Residential,D,AAN1,H#,890,5.0,0,0,0,0,0,0
176,176,42.928744,-85.351573,41-20-11-101-017,0.0,"1112 Bowes Rd, Lowell, MI 49331, USA",street_address,493320000000.0,H,Residential,D,AAN1,H#,1200,5.0,1,1,1,1,0,0
177,177,42.930211,-85.35888800000002,41-20-03-451-001,0.0,"1800 W Main St, Lowell, MI 49331, USA",establishment,493312000000.0,H,Residential,D,AAN1,H#,1200,5.0,1,1,1,1,0,0
178,178,42.93051,-85.345445,41-20-02-382-011,0.0,"725 Bowes Rd, Lowell, MI 49331, USA",premise,493312000000.0,H,Residential,D,AAN1,H#,1200,5.0,1,1,1,1,0,0
179,179,42.930965,-85.34313,41-20-02-381-016,0.0,"451 Grand, Lowell, MI 49331, USA",street_address,493312000000.0,H,Residential,D,AAN1,H#L#,1200,5.0,1,1,1,1,0,0
180,180,42.932139,-85.356186,41-20-03-476-001,0.0,"1436 Deborah Dr, Lowell, MI 49331, USA",premise,493311000000.0,H,Residential,D,AAN1,H#,1200,5.0,1,1,1,1,0,0
181,181,42.932148,-85.355834,41-20-03-476-004,0.0,"1436 Deborah Dr, Lowell, MI 49331, USA",premise,493311000000.0,H,Residential,D,AAN1,H#,1200,5.0,1,1,1,1,0,0
182,182,42.932208,-85.380156,41-20-04-401-032,0.0,"11521 Boulder Dr SE, Lowell, MI 49331, USA",street_address,493319000000.0,H,Residential,D,AAN1,H#L#,1200,5.0,1,1,1,1,0,0
183,183,42.932392,-85.37857199999998,41-20-04-401-033,0.0,"11515 Boulder Dr SE, Lowell, MI 49331, USA",street_address,493319000000.0,H,Residential,D,AAN1,H#L#,1200,5.0,1,1,1,1,0,0
184,184,42.932407,-85.35793199999998,41-20-03-401-015,0.0,"1501 Deborah Dr, Lowell, MI 49331, USA",street_address,493311000000.0,H,Residential,D,AAN1,H#,1200,5.0,1,1,1,1,0,0
185,185,42.932589,-85.35516199999998,41-20-03-477-019,0.0,"171 Valley Vista Dr, Lowell, MI 49331, USA",premise,493312000000.0,H,Residential,D,AAN1,H#L#,1200,5.0,1,1,1,1,0,0
186,186,42.932642,-85.356434,41-20-03-432-003,0.0,"1451 Deborah Dr, Lowell, MI 49331, USA",premise,493311000000.0,H,Residential,D,AAN1,H#,1200,5.0,1,1,1,1,0,0
187,187,42.932659,-85.355953,41-20-03-432-006,0.0,"168 Valley Vista Dr, Lowell, MI 49331, USA",premise,493312000000.0,H,Residential,D,AAN1,H#L#,1200,5.0,1,1,1,1,0,0
188,188,42.934353,-85.349351,41-20-02-305-023,0.0,"201 N Center St, Lowell, MI 49331, USA",street_address,493311000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
189,189,42.934743,-85.337549,41-20-02-406-009,0.0,"209 E Main St, Lowell, MI 49331, USA",establishment,493312000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
190,190,42.934759,-85.33747,41-20-02-406-010,0.0,"209 E Main St, Lowell, MI 49331, USA",establishment,493312000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
191,191,42.934868,-85.333786,41-20-02-432-008,0.0,"504 E Main St, Lowell, MI 49331, USA",premise,493312000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
192,192,42.934951,-85.333457,41-20-02-432-002,0.0,"512 E Main St, Lowell, MI 49331, USA",premise,493312000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
193,193,42.934963,-85.336709,41-20-02-407-007,0.0,"307 E Main St, Lowell, MI 49331, USA",establishment,493312000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
194,194,42.935145,-85.63926,41-18-05-256-007,0.0,"1548 Kalamazoo Ave SE, Grand Rapids, MI 49507, USA",establishment,495072000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
195,195,42.935499,-85.334692,41-20-02-427-007,0.0,"112 N Jefferson St, Lowell, MI 49331, USA",premise,493311000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
196,196,42.935572,-85.62092,41-18-04-177-028,0.0,"1919 Boston St SE, Grand Rapids, MI 49506, USA",establishment,495064000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
197,197,42.935713,-85.699713,41-17-02-182-016,0.0,"1303 Chicago Dr SW, Wyoming, MI 49509, USA",premise,495091000000.0,H,Residential,D,AAN1,H#,900,0.75,0,0,0,0,0,0
198,198,42.936394,-85.68656,41-17-01-155-015,0.0,"1531 Grandville Ave SW, Grand Rapids, MI 49503, USA",premise,495038000000.0,H,Residential,D,AAN1,H#,900,0.75,0,0,0,0,0,0
199,199,42.936444,-85.686458,41-17-01-155-014,0.0,"1529 Grandville Ave SW, Grand Rapids, MI 49503, USA",premise,495038000000.0,H,Residential,D,AAN1,H#,900,0.75,0,0,0,0,0,0
200,200,42.942381,-85.642636,41-14-32-382-017,0.0,"1050 Fisk Rd SE, Grand Rapids, MI 49507, USA",church,495071000000.0,H,Residential,D,AAN1,H#L#,1400,0.75,1,1,1,1,1,1
201,201,42.9438,-85.556619,41-14-36-451-038,0.0,"1055 Forest Hill Ave SE, Grand Rapids, MI 49546, USA",street_address,495464000000.0,H,Residential,D,AAN1,H#,1389,0.75,1,1,1,1,1,1
202,202,42.944507,-85.67061899999999,41-13-36-476-046,0.0,"117 Shelby St SW, Grand Rapids, MI 49507, USA",street_address,495071000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
203,203,42.945418,-85.668098,41-13-36-440-005,0.0,"6 Delaware St SW, Grand Rapids, MI 49507, USA",street_address,495072000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
204,204,42.946159,-85.667079,41-14-31-301-037,0.0,"920 Division Ave S, Grand Rapids, MI 49507, USA",premise,495071000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
205,205,42.946544,-85.667089,41-14-31-301-034,0.0,"906 Division Ave S, Grand Rapids, MI 49507, USA",establishment,495071000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
206,206,42.947926,-85.648889,41-14-32-301-004,0.0,"812 Eastern Ave SE, Grand Rapids, MI 49507, USA",premise,495071000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
207,207,42.950521,-85.659475,41-14-31-179-020,0.0,"635 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1250,0.75,1,1,1,1,1,0
208,208,42.950611,-85.658676,41-14-31-251-014,0.0,"630 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1250,0.75,1,1,1,1,1,0
209,209,42.951366,-85.66148299999998,41-14-31-178-001,0.0,"300 Pleasant St SE, Grand Rapids, MI 49503, USA",street_address,495035000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
210,210,42.95140900000001,-85.639827,41-14-32-177-043,0.0,"613 Fuller Ave SE, Grand Rapids, MI 49506, USA",establishment,495063000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
211,211,42.952085,-85.655775,41-14-31-207-023,0.0,"561 Paris Ave SE, Grand Rapids, MI 49503, USA",street_address,495035000000.0,H,Residential,D,AAN1,H#,1250,0.75,1,1,1,1,1,0
212,212,42.952225,-85.658726,41-14-31-205-014,0.0,"558 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
213,213,42.952449,-85.655057,41-14-31-208-041,0.0,"550 Paris Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
214,214,42.9528,-85.656273,41-14-31-207-005,0.0,"532 College Ave SE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
215,215,42.953317,-85.658705,41-14-31-205-003,0.0,"520 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1250,0.75,1,1,1,1,1,0
216,216,42.953691,-85.656276,41-14-31-207-033,0.0,"504 College Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
217,217,42.95411,-85.65469399999998,41-14-31-204-019,0.0,"549 Logan St SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
218,218,42.954134,-85.65629799999998,41-14-31-203-014,0.0,"456 College Ave SE, Grand Rapids, MI 49503, USA",street_address,495035000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
219,219,42.954254,-85.65507099999998,41-14-31-204-011,0.0,"444 Paris Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
