,Unnamed: 0,PROPERTY LEVEL LATITUDE,PROPERTY LEVEL LONGITUDE,ORIGINAL APN,ind,address,type,delivery_point_barcode,record_type,rdi,dpv_match_code,dpv_footnotes,footnotes,1br_rent_estimate,search_radius,1br_affordable_75,1br_affordable_80,1br_affordable_85,1br_affordable_90,1br_affordable_95,1br_affordable_100
220,220,42.95492700000001,-85.657035,41-14-31-202-015,0.0,"425 College Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1250,0.75,1,1,1,1,1,0
221,221,42.954977,-85.487462,41-15-34-101-045,0.0,"545 Ada Dr SE, Ada, MI 49301, USA",establishment,493019000000.0,H,Residential,D,AAN1,H#,1435,0.75,1,1,1,1,1,1
222,222,42.955055,-85.660067,41-14-31-129-004,0.0,"424 Prospect Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
223,223,42.955241,-85.632729,41-14-32-228-001,0.0,"400 Ethel Ave SE, Grand Rapids, MI 49506, USA",street_address,495063000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
224,224,42.955248,-85.630301,41-14-32-230-004,0.0,"1566 Wealthy St SE, Grand Rapids, MI 49506, USA",premise,495063000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
225,225,42.955268,-85.661405,41-14-31-128-004,0.0,"416 Lafayette Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
226,226,42.955286,-85.645318,41-14-32-102-006,0.0,"934 Wealthy St SE, Grand Rapids, MI 49506, USA",street_address,495062000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
227,227,42.955306,-85.648328,41-14-32-101-010,0.0,"822 Wealthy St SE, Grand Rapids, MI 49506, USA",premise,495062000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
228,228,42.95533,-85.649835,41-14-31-229-004,0.0,"746 Wealthy St SE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1200,0.75,1,1,1,1,0,0
229,229,42.955391,-85.634535,41-95-51-014-028,0.0,"1400 Wealthy St SE, Grand Rapids, MI 49506, USA",premise,495063000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
230,230,42.955549,-85.659497,41-14-31-129-010,0.0,"407 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
231,231,42.955664,-85.634341,41-95-51-014-027,0.0,"1415 Wealthy St SE, Grand Rapids, MI 49506, USA",establishment,495063000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
232,232,42.955733,-85.666325,41-14-31-102-040,0.0,"100 Wealthy St SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1400,0.75,1,1,1,1,1,1
233,233,42.955784,-85.644243,41-14-29-379-041,0.0,"1005 Wealthy St SE, Grand Rapids, MI 49506, USA",bar,495063000000.0,H,Residential,D,AAN1,H#,1400,0.33,1,1,1,1,1,1
234,234,42.955861,-85.645551,41-14-29-359-024,0.0,"933 Wealthy St SE, Grand Rapids, MI 49506, USA",premise,495062000000.0,H,Residential,D,AAN1,H#,1400,0.33,1,1,1,1,1,1
235,235,42.955887,-85.657045,41-14-30-452-039,0.0,"353 College Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
236,236,42.955918,-85.658771,41-14-30-451-021,0.0,"356 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1300,0.33,1,1,1,1,1,1
237,237,42.955989,-85.65953499999998,41-14-30-381-066,0.0,"357 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
238,238,42.956051,-85.655118,41-14-30-454-020,0.0,"342 Paris Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
239,239,42.956219,-85.64197800000002,41-14-29-381-035,0.0,"1059 Wealthy St SE, Grand Rapids, MI 49506, USA",premise,495062000000.0,H,Residential,D,AAN1,H#,1400,0.33,1,1,1,1,1,1
240,240,42.956387,-85.63364200000002,41-14-29-483-020,0.0,"1448 Lake Dr SE, Grand Rapids, MI 49506, USA",street_address,495062000000.0,H,Residential,D,AAN1,H#,1400,0.33,1,1,1,1,1,1
241,241,42.95641,-85.655827,41-14-30-453-039,0.0,"333 Paris Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
242,242,42.956476,-85.668634,41-13-25-486-014,0.0,"344 Commerce Ave SW, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1684,0.33,1,1,1,1,1,1
243,243,42.956502,-85.658783,41-14-30-451-017,0.0,"334 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
244,244,42.956568,-85.669344,41-13-25-485-011,0.0,"333 Commerce Ave SW, Grand Rapids, MI 49503, USA",establishment,495036000000.0,H,Residential,D,AAN1,H#,2050,0.33,1,1,1,1,1,1
245,245,42.956693,-85.668079,41-13-25-486-021,0.0,"339 Division St, Grand Rapids, MI 49503, USA",street_address,495035000000.0,H,Residential,D,AAN1,H#L#,1684,0.33,1,1,1,1,1,1
246,246,42.95671,-85.644715,41-14-29-358-029,0.0,"337 Diamond Ave SE, Grand Rapids, MI 49506, USA",beauty_salon,495063000000.0,H,Residential,D,AAN1,H#,1400,0.33,1,1,1,1,1,1
247,247,42.95711,-85.641411,41-14-29-382-009,0.0,"322 Calkins Ave SE, Grand Rapids, MI 49506, USA",premise,495062000000.0,H,Residential,D,AAN1,H#,1400,0.33,1,1,1,1,1,1
248,248,42.957329,-85.669531,41-13-25-482-002,0.0,"315 Commerce Ave SW, Grand Rapids, MI 49503, USA",establishment,495034000000.0,H,Residential,D,AAN1,H#,2550,0.33,1,1,1,1,1,1
249,249,42.957959,-85.649714,41-14-30-482-036,0.0,"253 Eastern Ave SE, Grand Rapids, MI 49503, USA",street_address,495036000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
250,250,42.958208,-85.691548,41-13-26-480-002,0.0,"934 Butterworth St SW, Grand Rapids, MI 49504, USA",premise,495046000000.0,H,Residential,D,AAN1,H#,2050,0.33,1,1,1,1,1,1
251,251,42.958227,-85.652182,41-14-30-477-023,0.0,"241 Henry Ave SE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
252,252,42.958501,-85.669791,41-13-25-488-001,0.0,"240 Ionia Ave SW, Grand Rapids, MI 49503, USA",street_address,495034000000.0,H,Residential,D,AAN1,H#,1875,0.33,1,1,1,1,1,1
253,253,42.958596,-85.66816800000002,41-13-25-481-007,0.0,"14 Williams St SW, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1400,0.33,1,1,1,1,1,1
254,254,42.958756,-85.657108,41-14-30-452-024,0.0,"219 College Ave SE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1300,0.33,1,1,1,1,1,1
255,255,42.958925,-85.657604,41-14-30-452-001,0.0,"434 Cherry St SE, Grand Rapids, MI 49503, USA",establishment,495035000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
256,256,42.959032,-85.687895,41-13-26-483-021,0.0,"812 Butterworth St SW, Grand Rapids, MI 49504, USA",premise,495046000000.0,H,Residential,D,AAN1,H#,2550,0.33,1,1,1,1,1,1
257,257,42.959065,-85.658276,41-14-30-451-002,0.0,"205 Morris Ave SE, Grand Rapids, MI 49503, USA",street_address,495035000000.0,H,Residential,D,AAN1,H#,1300,0.33,1,1,1,1,1,1
258,258,42.95908,-85.67297099999998,41-13-25-454-010,0.0,"212 Grandville Ave SW, Grand Rapids, MI 49503, USA",street_address,495034000000.0,H,Residential,D,AAN1,H#,2550,0.33,1,1,1,1,1,1
259,259,42.959189,-85.648382,41-14-29-351-002,0.0,"822 Cherry St SE, Grand Rapids, MI 49506, USA",premise,495061000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
260,260,42.959191,-85.66074499999998,41-14-30-377-047,0.0,"322 Cherry St SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1360,0.33,1,1,1,1,1,1
261,261,42.959199,-85.65334399999998,41-14-30-476-003,0.0,"624 Cherry St SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
262,262,42.959377,-85.67298000000002,41-13-25-454-002,0.0,"206 Grandville Ave SW, Grand Rapids, MI 49503, USA",street_address,495034000000.0,H,Residential,D,AAN1,H#,2550,0.33,1,1,1,1,1,1
263,263,42.959612,-85.66064300000002,41-14-30-334-021,0.0,"319 Cherry St SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1360,0.33,1,1,1,1,1,1
264,264,42.959795,-85.653582,41-14-30-432-022,0.0,"617 Cherry St SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
265,265,42.959818,-85.681568,41-13-25-377-001,0.0,"The Bicycle Factory, 201 Front Ave SW, Grand Rapids, MI 49504, USA",establishment,495046000000.0,H,Residential,D,AAN1,H#,2550,0.33,1,1,1,1,1,1
266,266,42.959862,-85.667427,41-14-30-307-006,0.0,"136 Division Ave S, Grand Rapids, MI 49503, USA",street_address,495034000000.0,H,Residential,D,AAN1,H#,2550,0.33,1,1,1,1,1,1
267,267,42.959893,-85.653341,41-14-30-432-039,0.0,"623 Cherry St SE, Grand Rapids, MI 49503, USA",premise,495035000000.0,H,Residential,D,AAN1,H#,1200,0.33,1,1,1,1,0,0
268,268,42.95991,-85.685674,41-13-25-306-024,0.0,"719 Butterworth St SW, Grand Rapids, MI 49504, USA",premise,495048000000.0,H,Residential,D,AAN1,H#,2550,0.33,1,1,1,1,1,1
269,269,42.960032,-85.65496800000003,41-14-30-404-026,0.0,"547 Cherry St SE, Grand Rapids, MI 49503, USA",establishment,495035000000.0,H,Residential,D,AAN1,H#,1300,0.33,1,1,1,1,1,1
270,270,42.96033900000001,-85.657411,41-14-30-403-022,0.0,"125 College Ave SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1300,0.33,1,1,1,1,1,1
271,271,42.960408,-85.65881800000002,41-14-30-403-008,0.0,"126 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1300,0.33,1,1,1,1,1,1
272,272,42.960467,-85.65394599999998,41-14-30-432-036,0.0,"102 Union Ave SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1300,0.33,1,1,1,1,1,1
273,273,42.96051,-85.659604,41-14-30-331-012,0.0,"121 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1360,0.33,1,1,1,1,1,1
274,274,42.960788,-85.668216,41-13-25-444-001,0.0,"101 Division Ave S, Grand Rapids, MI 49503, USA",street_address,495034000000.0,H,Residential,D,AAN1,H#,1875,0.33,1,1,1,1,1,1
275,275,42.960813,-85.668749,41-13-25-439-001,0.0,"100 Commerce Ave SW, Grand Rapids, MI 49503, USA",establishment,495034000000.0,H,Residential,D,AAN1,H#,1875,0.5,1,1,1,1,1,1
276,276,42.960853,-85.659501,41-14-30-331-010,0.0,"111 Madison Ave SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
277,277,42.960907,-85.658928,41-14-30-403-001,0.0,"400 Washington St SE, Grand Rapids, MI 49503, USA",establishment,495034000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
278,278,42.960915,-85.657326,41-14-30-403-010,0.0,"103 College Ave SE, Grand Rapids, MI 49503, USA",doctor,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
279,279,42.960922,-85.651533,41-14-30-430-040,0.0,"65 Packard Ave SE, Grand Rapids, MI 49503, USA",street_address,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
280,280,42.960971,-85.65385699999999,41-14-30-430-019,0.0,"76 Union Ave SE, Grand Rapids, MI 49503, USA",establishment,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
281,281,42.960981,-85.660735,41-14-30-330-007,0.0,"322 Washington St SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
282,282,42.961052,-85.661422,41-14-30-330-001,0.0,"300 Washington St SE, Grand Rapids, MI 49503, USA",street_address,495034000000.0,H,Residential,D,AAN1,H#,1400,0.5,1,1,1,1,1,1
283,283,42.96148,-85.658004,41-14-30-402-013,0.0,"429 Washington St SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
284,284,42.961488,-85.657249,41-14-30-402-015,0.0,"45 College Ave SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
285,285,42.961591,-85.659002,41-14-30-401-004,0.0,"405 Washington St SE, Grand Rapids, MI 49503, USA",establishment,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
286,286,42.961727,-85.65979899999998,41-14-30-328-007,0.0,"40 Prospect Ave SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
287,287,42.961864,-85.656182,41-14-30-405-001,0.0,"30 College Ave SE, Grand Rapids, MI 49503, USA",street_address,495034000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
288,288,42.961902,-85.68402900000002,41-13-25-303-027,0.0,"55 Lexington Ave SW, Grand Rapids, MI 49504, USA",street_address,495048000000.0,H,Residential,D,AAN1,H#,2399,0.5,1,1,1,1,1,1
289,289,42.961923,-85.658084,41-14-30-402-006,0.0,"38 Gay Ave SE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
290,290,42.962302,-85.659018,41-14-30-401-002,0.0,"21 Gay Ave SE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
291,291,42.962308,-85.660488,41-14-30-327-013,0.0,"21 Prospect Ave SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
292,292,42.962401,-85.655711,41-14-30-404-027,0.0,"500 Fulton St E, Grand Rapids, MI 49503, USA",doctor,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
293,293,42.962519,-85.661335,41-14-30-327-006,0.0,"16 Lafayette Ave SE, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
294,294,42.962574,-85.68464499999997,41-13-25-303-011,0.0,"28 Gold Ave SW, Grand Rapids, MI 49504, USA",premise,495048000000.0,H,Residential,D,AAN1,H#,2399,0.5,1,1,1,1,1,1
295,295,42.962668,-85.659194,41-14-30-401-001,0.0,"424 Fulton St E, Grand Rapids, MI 49503, USA",street_address,495034000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
296,296,42.962736,-85.669953,41-13-25-440-001,0.0,"16 Ionia Ave SW, Grand Rapids, MI 49503, USA",establishment,495034000000.0,H,Residential,D,AAN1,H#,2550,0.5,1,1,1,1,1,1
297,297,42.962845,-85.665602,41-14-30-310-001,0.0,"THE LORAINE BUILDING, 124 Fulton St E, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,2550,0.5,1,1,1,1,1,1
298,298,42.96305200000001,-85.642236,41-14-29-183-034,0.0,"1055 Fulton St E, Grand Rapids, MI 49503, USA",establishment,495034000000.0,H,Residential,D,AAN1,H#,1200,0.5,1,1,1,1,0,0
299,299,42.963178000000006,-85.653231,41-14-30-280-029,0.0,"631 Fulton St E, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
300,300,42.963268,-85.686978,41-13-25-301-003,0.0,"748 Fulton St W, Grand Rapids, MI 49504, USA",street_address,495046000000.0,H,Residential,D,AAN1,H#,2050,0.5,1,1,1,1,1,1
301,301,42.96328,-85.686047,41-13-25-302-001,0.0,"724 Fulton St W, Grand Rapids, MI 49504, USA",establishment,495046000000.0,H,Residential,D,AAN1,H#,2399,0.5,1,1,1,1,1,1
302,302,42.963286,-85.651916,41-14-30-282-024,0.0,"12 Grand Ave NE, Grand Rapids, MI 49503, USA",street_address,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
303,303,42.963316,-85.68409100000002,41-13-25-303-029,0.0,"632 Fulton St W, Grand Rapids, MI 49504, USA",establishment,495045000000.0,H,Residential,D,AAN1,H#,2399,0.5,1,1,1,1,1,1
304,304,42.963356,-85.66098199999998,41-14-30-184-017,0.0,"317 Fulton St E, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
305,305,42.963374,-85.661488,41-14-30-184-015,0.0,"303 Fulton St E, Grand Rapids, MI 49503, USA",premise,495034000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
306,306,42.963556,-85.657224,41-14-30-253-022,0.0,"15 College Ave NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
307,307,42.963706,-85.667466,41-14-30-157-009,0.0,"16 Monroe Center St NE, Grand Rapids, MI 49503, USA",establishment,495033000000.0,H,Residential,D,AAN1,H#,2550,0.5,1,1,1,1,1,1
308,308,42.963827,-85.662171,41-14-30-183-008,0.0,"23 Lafayette Ave NE, Grand Rapids, MI 49503, USA",street_address,495033000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
309,309,42.963839,-85.661325,41-14-30-184-022,0.0,"28 Lafayette Ave NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
310,310,42.963913,-85.660619,41-14-30-184-013,0.0,"29 Prospect Ave NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
311,311,42.963999,-85.66286,41-14-30-183-004,0.0,"218 John St NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
312,312,42.964227,-85.668244,41-13-25-287-042,0.0,"The Peck Building, 40 Monroe Center St NW, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,2550,0.5,1,1,1,1,1,1
313,313,42.964379,-85.668498,41-13-25-296-001,0.0,"52 Monroe Center St NW, Grand Rapids, MI 49503, USA",clothing_store,495033000000.0,H,Residential,D,AAN1,H#,2550,0.5,1,1,1,1,1,1
314,314,42.964556,-85.66879899999998,41-13-25-287-012,0.0,"FIRST COMMUNITY BANK BUILDING, 60 Monroe Center St NW, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,2550,0.5,1,1,1,1,1,1
315,315,42.96467,-85.66223000000002,41-14-30-182-014,0.0,"55 Lafayette Ave NE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
316,316,42.964779,-85.659701,41-14-30-185-002,0.0,"64 Prospect Ave NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
317,317,42.964787,-85.655988,41-14-30-254-003,0.0,"516 Fountain St NE, Grand Rapids, MI 49503, USA",establishment,495033000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
318,318,42.964815,-85.657829,41-14-30-253-005,0.0,"460 Fountain St NE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
319,319,42.964817,-85.658109,41-14-30-253-004,0.0,"450 Fountain St NE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
320,320,42.96485,-85.65259499999998,41-14-30-278-022,0.0,"648 Fountain St NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1339,0.5,1,1,1,1,1,1
321,321,42.964889,-85.65889,41-14-30-253-033,0.0,"432 Fountain St NE, Grand Rapids, MI 49503, USA",premise,495036000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
322,322,42.96494600000001,-85.664562,41-14-30-161-027,0.0,"68 Ransom Ave NE, Grand Rapids, MI 49503, USA",establishment,495033000000.0,H,Residential,D,AAN1,H#,1700,0.5,1,1,1,1,1,1
323,323,42.965015,-85.660866,41-14-30-184-002,0.0,"322 Fountain St NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
324,324,42.965477,-85.654635,41-14-30-252-047,0.0,"559 Fountain St NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1300,0.5,1,1,1,1,1,1
325,325,42.965654,-85.662856,41-14-30-178-007,0.0,"225 Fountain St NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
326,326,42.965686,-85.661367,41-14-30-179-010,0.0,"301 Fountain St NE, Grand Rapids, MI 49503, USA",establishment,495033000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
327,327,42.965987,-85.662315,41-14-30-177-012,0.0,"119 Lafayette Ave NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1360,0.5,1,1,1,1,1,1
328,328,42.966148,-85.660666,41-14-30-180-008,0.0,"127 Prospect Ave NE, Grand Rapids, MI 49503, USA",premise,495033000000.0,H,Residential,D,AAN1,H#,1100,0.5,1,1,1,0,0,0
